> mytree_with_removed_attrs
n= 2400 

node), split, n, loss, yval, (yprob)
      * denotes terminal node

         1) root 2400 587  <=50K (0.755416667 0.244583333)  
           2) relationship= Not-in-family, Other-relative, Own-child, Unmarried 1271  79  <=50K (0.937844217 0.062155783)  
             4) capital_gain< 4718.5 1247  57  <=50K (0.954290297 0.045709703)  
               8) education= 10th, 11th, 12th, 1st-4th, 5th-6th, 9th, Assoc-acdm, Assoc-voc, HS-grad, Preschool, Prof-school, Some-college 991  18  <=50K (0.981836529 0.018163471)  
                16) capital_loss< 2116 985  14  <=50K (0.985786802 0.014213198)  
                  32) occupation= Adm-clerical, Armed-Forces, Farming-fishing, Handlers-cleaners, Machine-op-inspct, Other-service, Priv-house-serv, Protective-serv 572   1  <=50K (0.998251748 0.001748252)  
                    64) occupation= Armed-Forces, Farming-fishing, Handlers-cleaners, Machine-op-inspct, Other-service, Priv-house-serv, Protective-serv 397   0  <=50K (1.000000000 0.000000000) *
                    65) occupation= Adm-clerical 175   1  <=50K (0.994285714 0.005714286)  
                     130) fnlwgt< 204405.5 110   0  <=50K (1.000000000 0.000000000) *
                     131) fnlwgt>=204405.5 65   1  <=50K (0.984615385 0.015384615)  
                       262) fnlwgt>=206075 64   0  <=50K (1.000000000 0.000000000) *
                       263) fnlwgt< 206075 1   0  >50K (0.000000000 1.000000000) *
                  33) occupation= Craft-repair, Exec-managerial, Prof-specialty, Sales, Tech-support, Transport-moving 413  13  <=50K (0.968523002 0.031476998)  
                    66) marital_status= Divorced, Married-civ-spouse, Never-married, Separated 388  10  <=50K (0.974226804 0.025773196)  
                     132) relationship= Other-relative, Own-child 113   0  <=50K (1.000000000 0.000000000) *
                     133) relationship= Not-in-family, Unmarried 275  10  <=50K (0.963636364 0.036363636)  
                       266) fnlwgt< 213576.5 179   3  <=50K (0.983240223 0.016759777)  
                         532) marital_status= Never-married, Separated 96   0  <=50K (1.000000000 0.000000000) *
                         533) marital_status= Divorced 83   3  <=50K (0.963855422 0.036144578)  
                          1066) occupation= Exec-managerial, Prof-specialty, Tech-support 36   0  <=50K (1.000000000 0.000000000) *
                          1067) occupation= Craft-repair, Sales, Transport-moving 47   3  <=50K (0.936170213 0.063829787)  
                            2134) education= 10th, 12th, 1st-4th, Assoc-voc, Some-college 11   0  <=50K (1.000000000 0.000000000) *
                            2135) education= Assoc-acdm, HS-grad 36   3  <=50K (0.916666667 0.083333333)  
                              4270) fnlwgt< 94105 9   0  <=50K (1.000000000 0.000000000) *
                              4271) fnlwgt>=94105 27   3  <=50K (0.888888889 0.111111111)  
                                8542) fnlwgt>=96993.5 26   2  <=50K (0.923076923 0.076923077)  
                                 17084) fnlwgt< 114998 7   0  <=50K (1.000000000 0.000000000) *
                                 17085) fnlwgt>=114998 19   2  <=50K (0.894736842 0.105263158)  
                                   34170) fnlwgt>=118900 18   1  <=50K (0.944444444 0.055555556)  
                                     68340) fnlwgt< 187178 13   0  <=50K (1.000000000 0.000000000) *
                                     68341) fnlwgt>=187178 5   1  <=50K (0.800000000 0.200000000)  
                                      136682) fnlwgt>=190080 4   0  <=50K (1.000000000 0.000000000) *
                                      136683) fnlwgt< 190080 1   0  >50K (0.000000000 1.000000000) *
                                   34171) fnlwgt< 118900 1   0  >50K (0.000000000 1.000000000) *
                                8543) fnlwgt< 96993.5 1   0  >50K (0.000000000 1.000000000) *
                       267) fnlwgt>=213576.5 96   7  <=50K (0.927083333 0.072916667)  
                         534) education= 11th, 1st-4th, Assoc-acdm, HS-grad, Prof-school 53   1  <=50K (0.981132075 0.018867925)  
                          1068) occupation= Craft-repair, Prof-specialty, Sales, Tech-support, Transport-moving 41   0  <=50K (1.000000000 0.000000000) *
                          1069) occupation= Exec-managerial 12   1  <=50K (0.916666667 0.083333333)  
                            2138) fnlwgt< 330587 8   0  <=50K (1.000000000 0.000000000) *
                            2139) fnlwgt>=330587 4   1  <=50K (0.750000000 0.250000000)  
                              4278) fnlwgt>=366548 3   0  <=50K (1.000000000 0.000000000) *
                              4279) fnlwgt< 366548 1   0  >50K (0.000000000 1.000000000) *
                         535) education= 10th, Assoc-voc, Some-college 43   6  <=50K (0.860465116 0.139534884)  
                          1070) fnlwgt>=213767.5 42   5  <=50K (0.880952381 0.119047619)  
                            2140) occupation= Exec-managerial, Sales 13   0  <=50K (1.000000000 0.000000000) *
                            2141) occupation= Craft-repair, Prof-specialty, Tech-support, Transport-moving 29   5  <=50K (0.827586207 0.172413793)  
                              4282) fnlwgt>=362966.5 7   0  <=50K (1.000000000 0.000000000) *
                              4283) fnlwgt< 362966.5 22   5  <=50K (0.772727273 0.227272727)  
                                8566) fnlwgt< 310364 19   3  <=50K (0.842105263 0.157894737)  
                                 17132) marital_status= Divorced, Separated 9   0  <=50K (1.000000000 0.000000000) *
                                 17133) marital_status= Never-married 10   3  <=50K (0.700000000 0.300000000)  
                                   34266) occupation= Craft-repair, Prof-specialty, Tech-support 9   2  <=50K (0.777777778 0.222222222)  
                                     68532) capital_loss< 782 8   1  <=50K (0.875000000 0.125000000)  
                                      137064) fnlwgt< 279382.5 6   0  <=50K (1.000000000 0.000000000) *
                                      137065) fnlwgt>=279382.5 2   1  <=50K (0.500000000 0.500000000)  
                                        274130) fnlwgt>=290402 1   0  <=50K (1.000000000 0.000000000) *
                                        274131) fnlwgt< 290402 1   0  >50K (0.000000000 1.000000000) *
                                     68533) capital_loss>=782 1   0  >50K (0.000000000 1.000000000) *
                                   34267) occupation= Transport-moving 1   0  >50K (0.000000000 1.000000000) *
                                8567) fnlwgt>=310364 3   1  >50K (0.333333333 0.666666667)  
                                 17134) occupation= Transport-moving 1   0  <=50K (1.000000000 0.000000000) *
                                 17135) occupation= Craft-repair, Tech-support 2   0  >50K (0.000000000 1.000000000) *
                          1071) fnlwgt< 213767.5 1   0  >50K (0.000000000 1.000000000) *
                    67) marital_status= Married-spouse-absent, Widowed 25   3  <=50K (0.880000000 0.120000000)  
                     134) occupation= Exec-managerial, Prof-specialty, Transport-moving 11   0  <=50K (1.000000000 0.000000000) *
                     135) occupation= Craft-repair, Sales 14   3  <=50K (0.785714286 0.214285714)  
                       270) fnlwgt>=232069 3   0  <=50K (1.000000000 0.000000000) *
                       271) fnlwgt< 232069 11   3  <=50K (0.727272727 0.272727273)  
                         542) fnlwgt< 220381.5 10   2  <=50K (0.800000000 0.200000000)  
                          1084) fnlwgt>=177414.5 4   0  <=50K (1.000000000 0.000000000) *
                          1085) fnlwgt< 177414.5 6   2  <=50K (0.666666667 0.333333333)  
                            2170) fnlwgt< 172694.5 5   1  <=50K (0.800000000 0.200000000)  
                              4340) fnlwgt< 97375.5 2   0  <=50K (1.000000000 0.000000000) *
